"price.open";"price.high";"price.low";"price.close";"volume";"price.adjusted";"ref.date";"ticker";"ret.adjusted.prices";"ret.closing.prices";"Empresa";"Setor";"Subsetor";"Tipo";"Classifica��o"
15,4;15,48;15,11;15,2;71600;15,05;2018-02-26;"AALR3.SA";-0,00653601632459144;-0,00653594771241839;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,18;15,61;15,12;15,5;135900;15,34;2018-02-27;"AALR3.SA";0,0197368512868779;0,0197368421052633;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,39;15,52;15,34;15,46;166300;15,3;2018-02-28;"AALR3.SA";-0,00258064633857524;-0,00258064516129031;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,41;15,54;15,32;15,4;87200;15,25;2018-03-01;"AALR3.SA";-0,00388098495748346;-0,00388098318240626;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,24;15,7;15,24;15,65;75100;15,49;2018-03-02;"AALR3.SA";0,0162337408905073;0,0162337662337662;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,53;15,99;15,52;15,9;366100;15,74;2018-03-05;"AALR3.SA";0,0159744163545306;0,0159744408945688;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16;16,26;15,86;16,26;295800;16,1;2018-03-06;"AALR3.SA";0,0226416480047869;0,0226415094339623;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,21;16,22;15,91;16;416900;15,84;2018-03-07;"AALR3.SA";-0,0159902901119188;-0,0159901599015991;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,93;16,2;15,93;15,98;99500;15,82;2018-03-08;"AALR3.SA";-0,00125000063134539;-0,00124999999999997;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,09;16,57;16,04;16,45;162600;16,28;2018-03-09;"AALR3.SA";0,0294118111864341;0,0294118272841051;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,45;16,46;16,16;16,2;101700;16,04;2018-03-12;"AALR3.SA";-0,015197483277217;-0,0151975674651935;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,22;16,98;16,22;16,98;155100;16,81;2018-03-13;"AALR3.SA";0,0481479167414929;0,0481480834476491;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
17,02;17,23;16,52;16,7;98200;16,53;2018-03-14;"AALR3.SA";-0,0164898195592558;-0,0164899293286219;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,53;16,75;16,43;16,5;82400;16,33;2018-03-15;"AALR3.SA";-0,0119761134632271;-0,011976107067299;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,48;16,49;16,2;16,2;89300;16,04;2018-03-16;"AALR3.SA";-0,018181704644014;-0,0181817575757576;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,03;16,3;15,93;16;67600;15,84;2018-03-19;"AALR3.SA";-0,0123458083414145;-0,0123457399786581;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,92;16,13;15,84;16,1;93600;15,94;2018-03-20;"AALR3.SA";0,00625012942579395;0,00625000000000009;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,1;16,23;15,66;15,8;141100;15,64;2018-03-21;"AALR3.SA";-0,018633610129733;-0,0186335403726708;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,71;16,13;15,71;16,13;50000;15,97;2018-03-22;"AALR3.SA";0,0208860533297854;0,020886012658228;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,12;16,52;15,74;16,52;104200;16,35;2018-03-23;"AALR3.SA";0,0241786545820779;0,0241786127823069;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,5;16,51;16,15;16,2;195800;16,04;2018-03-26;"AALR3.SA";-0,019370467155127;-0,0193703995157385;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,15;16,15;15,84;15,91;147300;15,75;2018-03-27;"AALR3.SA";-0,0179013347979295;-0,017901295191278;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,7;15,8;15,41;15,8;255600;15,64;2018-03-28;"AALR3.SA";-0,0069138621812932;-0,00691389063482084;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,69;16,1;15,32;16,1;214300;15,94;2018-03-29;"AALR3.SA";0,0189874142033704;0,018987341772152;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
16,01;16,01;15,46;15,6;253700;15,44;2018-04-02;"AALR3.SA";-0,0310559750546313;-0,0310559006211181;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,51;15,53;15,23;15,5;89600;15,34;2018-04-03;"AALR3.SA";-0,00641025931585615;-0,00641025641025639;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,18;15,62;15,18;15,45;85400;15,29;2018-04-04;"AALR3.SA";-0,00322584050878316;-0,00322580645161297;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,6;15,65;15,47;15,5;91700;15,34;2018-04-05;"AALR3.SA";0,00323628023265554;0,00323624595469263;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,31;15,41;15,22;15,22;155400;15,07;2018-04-06;"AALR3.SA";-0,0180644591988982;-0,0180645161290323;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,2;15,33;15,13;15,2;70400;15,05;2018-04-09;"AALR3.SA";-0,00131412734013392;-0,00131406044678062;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,22;15,22;15,11;15,11;68100;14,96;2018-04-10;"AALR3.SA";-0,00592102215736279;-0,00592105263157894;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,06;15,19;15;15,09;96000;14,94;2018-04-11;"AALR3.SA";-0,00132369416567757;-0,00132362673726005;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,16;15,27;15,05;15,08;161000;14,93;2018-04-12;"AALR3.SA";-0,000662657385312904;-0,000662690523525522;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15,13;15,13;14,84;14,84;74900;14,69;2018-04-13;"AALR3.SA";-0,0159151268260532;-0,0159151193633953;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,84;14,86;14,58;14,8;48200;14,65;2018-04-16;"AALR3.SA";-0,00269541907408899;-0,00269541778975735;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,72;14,95;14,57;14,95;73600;14,8;2018-04-17;"AALR3.SA";0,0101351741042217;0,0101351351351351;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
15;15,09;14,75;14,75;79600;14,6;2018-04-18;"AALR3.SA";-0,0133779322969463;-0,0133779264214047;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,78;14,89;14,5;14,5;182300;14,35;2018-04-19;"AALR3.SA";-0,0169491943297779;-0,0169491525423728;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,51;14,54;14,4;14,46;96600;14,31;2018-04-20;"AALR3.SA";-0,0027585523692325;-0,00275862068965516;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,55;14,56;14,4;14,4;55100;14,26;2018-04-23;"AALR3.SA";-0,00414944919097338;-0,00414937759336098;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,49;14,49;14,3;14,3;61900;14,16;2018-04-24;"AALR3.SA";-0,00694437770500789;-0,00694444444444442;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,3;14,61;14,3;14,42;62400;14,28;2018-04-25;"AALR3.SA";0,0083916119483094;0,00839160839160824;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,58;14,76;14,47;14,5;96400;14,35;2018-04-26;"AALR3.SA";0,00554778248769705;0,00554785020804438;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,47;14,69;14,45;14,6;23800;14,45;2018-04-27;"AALR3.SA";0,00689662475300046;0,00689655172413794;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,94;14,94;14,51;14,51;26100;14,36;2018-04-30;"AALR3.SA";-0,00616442071493339;-0,00616438356164384;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,59;14,63;14,47;14,51;38300;14,36;2018-05-02;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,48;14,69;14,35;14,63;92500;14,48;2018-05-03;"AALR3.SA";0,00827016225374155;0,00827015851137158;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,67;14,67;14,44;14,5;1e+05;14,35;2018-05-04;"AALR3.SA";-0,00888588950243752;-0,00888585099111416;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,5;14,62;14,49;14,57;39000;14,42;2018-05-07;"AALR3.SA";0,00482762339396214;0,00482758620689649;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,54;14,6;14,47;14,6;43800;14,45;2018-05-08;"AALR3.SA";0,00205906098804287;0,00205902539464642;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,59;14,7;14,55;14,7;110400;14,55;2018-05-09;"AALR3.SA";0,00684924872333337;0,00684931506849318;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,55;14,7;14,54;14,65;52900;14,5;2018-05-10;"AALR3.SA";-0,00340139653928617;-0,00340136054421758;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,7;14,84;14,55;14,84;96200;14,69;2018-05-11;"AALR3.SA";0,0129693244596201;0,0129692832764505;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,78;14,95;14,65;14,95;98300;14,8;2018-05-14;"AALR3.SA";0,00741243648853285;0,00741239892183287;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,82;14,82;14,46;14,55;146400;14,4;2018-05-15;"AALR3.SA";-0,0267558645938925;-0,0267558528428092;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,63;14,7;14,2;14,37;562500;14,23;2018-05-16;"AALR3.SA";-0,0123712090296384;-0,0123711340206186;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
14,3;14,38;13,52;13,7;299000;13,56;2018-05-17;"AALR3.SA";-0,0466249024468187;-0,046624913013222;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,52;13,54;13,16;13,3;349600;13,17;2018-05-18;"AALR3.SA";-0,0291970953616449;-0,0291970802919707;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,34;13,69;13,1;13,69;443400;13,55;2018-05-21;"AALR3.SA";0,0293233618363451;0,0293233082706765;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,78;13,79;13,5;13,65;466100;13,51;2018-05-22;"AALR3.SA";-0,00292184216105063;-0,0029218407596785;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,62;13,67;13,5;13,59;181900;13,45;2018-05-23;"AALR3.SA";-0,00439560650999993;-0,00439560439560438;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,5;13,68;13,42;13,6;118500;13,46;2018-05-24;"AALR3.SA";0,000735872693726769;0,000735835172921195;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,6;13,81;13,45;13,6;292800;13,46;2018-05-25;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,68;13,68;13,3;13,4;93100;13,27;2018-05-28;"AALR3.SA";-0,0147058889066987;-0,0147058823529411;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,5;13,99;13,35;13,36;67400;13,23;2018-05-29;"AALR3.SA";-0,00298507597703601;-0,0029850746268657;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,4;13,44;13,29;13,3;312100;13,17;2018-05-30;"AALR3.SA";-0,00449109561168892;-0,00449101796407181;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,33;13,54;13,25;13,25;118000;13,12;2018-06-01;"AALR3.SA";-0,00375928656797853;-0,00375939849624063;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,47;13,59;13,27;13,5;115900;13,36;2018-06-04;"AALR3.SA";0,0188678943208238;0,0188679245283019;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,55;13,55;13,25;13,25;80600;13,12;2018-06-05;"AALR3.SA";-0,0185184894194758;-0,0185185185185185;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,2;13,21;12,76;12,76;135900;12,63;2018-06-06;"AALR3.SA";-0,0369811857009377;-0,0369811320754717;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,75;12,75;12,19;12,37;244900;12,25;2018-06-07;"AALR3.SA";-0,0305642382579271;-0,0305642633228841;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,37;12,65;12,01;12,1;207300;11,98;2018-06-08;"AALR3.SA";-0,0218269697810068;-0,0218270008084074;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,13;12,52;12,12;12,32;405400;12,2;2018-06-11;"AALR3.SA";0,0181816588038961;0,0181818181818183;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,45;12,5;12,23;12,5;24900;12,37;2018-06-12;"AALR3.SA";0,0146104799889342;0,0146103896103895;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,4;13,14;12,3;13,14;95200;13,01;2018-06-13;"AALR3.SA";0,0512000248255082;0,0512000000000001;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,11;13,47;13,1;13,2;129500;13,07;2018-06-14;"AALR3.SA";0,00456621215185771;0,00456621004566204;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,28;13,29;12,65;12,94;175400;12,81;2018-06-15;"AALR3.SA";-0,0196970552677387;-0,0196969696969697;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,8;12,92;12,64;12,84;41900;12,71;2018-06-18;"AALR3.SA";-0,00772782336475109;-0,00772797527047908;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,75;13,1;12,58;13;253800;12,87;2018-06-19;"AALR3.SA";0,0124610640917324;0,0124610591900312;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,13;13,14;12,79;13;151500;12,87;2018-06-20;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,13;13,25;12,78;12,78;115900;12,65;2018-06-21;"AALR3.SA";-0,0169231612020657;-0,0169230769230769;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13;13,1;12,56;12,8;116300;12,67;2018-06-22;"AALR3.SA";0,00156494596909229;0,00156494522691708;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,1;13,1;12,7;12,95;46300;12,82;2018-06-25;"AALR3.SA";0,0117187160898513;0,0117187499999998;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,95;13,09;12,6;12,95;114300;12,82;2018-06-26;"AALR3.SA";0;0;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,73;12,91;12,72;12,85;84200;12,72;2018-06-27;"AALR3.SA";-0,00772193363321205;-0,00772200772200771;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,9;12,98;12,76;12,98;144200;12,85;2018-06-28;"AALR3.SA";0,0101166965860462;0,0101167315175097;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,99;13,14;12,82;13,08;504300;12,95;2018-06-29;"AALR3.SA";0,00770416384393369;0,00770416024653309;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,92;13,05;12,86;13,05;61600;12,92;2018-07-02;"AALR3.SA";-0,00229361765882474;-0,00229357798165131;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13;13,37;12,9;12,9;117400;12,77;2018-07-03;"AALR3.SA";-0,0114942199536321;-0,0114942528735632;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,91;13,05;12,81;13,05;83400;12,92;2018-07-04;"AALR3.SA";0,0116278732867834;0,0116279069767442;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,06;13,29;12,93;13,27;142700;13,14;2018-07-05;"AALR3.SA";0,0168583234362896;0,0168582375478927;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,19;13,47;13,15;13,47;99100;13,33;2018-07-06;"AALR3.SA";0,0150715202398546;0,0150715900527507;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,48;14;12,87;13,39;290800;13,26;2018-07-10;"AALR3.SA";-0,00593912687425657;-0,00593912397921303;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,31;13,44;13,13;13,13;178000;13;2018-07-11;"AALR3.SA";-0,0194174852498117;-0,0194174757281553;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,18;13,34;12,94;12,97;139200;12,84;2018-07-12;"AALR3.SA";-0,0121858400618493;-0,0121858339680122;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,04;13,04;12,81;12,88;53400;12,75;2018-07-13;"AALR3.SA";-0,00693905477916257;-0,00693909020817274;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
12,81;13,16;12,81;13,12;48400;12,99;2018-07-16;"AALR3.SA";0,018633470713028;0,0186335403726707;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
13,26;13,26;12,93;13,16;941300;13,03;2018-07-17;"AALR3.SA";0,00304885912429165;0,00304878048780499;"ALLIAR";"Sa�de";"An�lises e Diagn�sticos";"Ordinaria";"Small Cap"
